[0.067s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '.' with type 'ros.ament_cmake' and name 'ros2_robot_driver'[0m
[0.124s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.124s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.125s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.125s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.125s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.132s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.133s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.134s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 14 installed packages in /home/robotics/ur16_ros2_ws/install[0m
[0.134s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 375 installed packages in /opt/ros/humble[0m
[0.135s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_robot_driver' build argument 'cmake_args' from command line to 'None'
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_robot_driver' build argument 'cmake_target' from command line to 'None'
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_robot_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_robot_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_robot_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_robot_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_robot_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_robot_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_robot_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.156s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_robot_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver', 'merge_install': False, 'path': '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.156s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.157s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.157s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver' with build type 'ament_cmake'
[0.157s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver'
[0.158s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.158s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.163s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver': CMAKE_PREFIX_PATH=/home/robotics/ur16_ros2_ws/install/ur_cpp_pkg:/home/robotics/ur16_ros2_ws/install/camera_cpp_pkg:/home/robotics/ur16_ros2_ws/install/ur_interface:/home/robotics/ur16_ros2_ws/install/ur_description:/home/robotics/ur16_ros2_ws/install/ur_py_pkg:/home/robotics/ur16_ros2_ws/install/camera_pkg:/opt/ros/humble:/home/robotics/ur16_ros2_ws/install/ur16_description:/home/robotics/ur16_ros2_ws/install/tool_changer_interface:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_hardware:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_interfaces:/home/robotics/ur16_ros2_ws/install/serial:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_msgs:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_description:/home/robotics/ur16_ros2_ws/install/ball_detector_cpp PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/robotics/.local/bin/cmake /home/robotics/ur16_ros2_ws/src/ros2_robot_driver -DCMAKE_INSTALL_PREFIX=/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver[0m
[0.680s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/robotics/ur16_ros2_ws/install/ur_cpp_pkg:/home/robotics/ur16_ros2_ws/install/camera_cpp_pkg:/home/robotics/ur16_ros2_ws/install/ur_interface:/home/robotics/ur16_ros2_ws/install/ur_description:/home/robotics/ur16_ros2_ws/install/ur_py_pkg:/home/robotics/ur16_ros2_ws/install/camera_pkg:/opt/ros/humble:/home/robotics/ur16_ros2_ws/install/ur16_description:/home/robotics/ur16_ros2_ws/install/tool_changer_interface:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_hardware:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_interfaces:/home/robotics/ur16_ros2_ws/install/serial:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_msgs:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_description:/home/robotics/ur16_ros2_ws/install/ball_detector_cpp PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/robotics/.local/bin/cmake /home/robotics/ur16_ros2_ws/src/ros2_robot_driver -DCMAKE_INSTALL_PREFIX=/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver[0m
[0.680s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver': CMAKE_PREFIX_PATH=/home/robotics/ur16_ros2_ws/install/ur_cpp_pkg:/home/robotics/ur16_ros2_ws/install/camera_cpp_pkg:/home/robotics/ur16_ros2_ws/install/ur_interface:/home/robotics/ur16_ros2_ws/install/ur_description:/home/robotics/ur16_ros2_ws/install/ur_py_pkg:/home/robotics/ur16_ros2_ws/install/camera_pkg:/opt/ros/humble:/home/robotics/ur16_ros2_ws/install/ur16_description:/home/robotics/ur16_ros2_ws/install/tool_changer_interface:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_hardware:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_interfaces:/home/robotics/ur16_ros2_ws/install/serial:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_msgs:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_description:/home/robotics/ur16_ros2_ws/install/ball_detector_cpp PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/robotics/.local/bin/cmake --build /home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver -- -j20 -l20[0m
[0.740s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/robotics/ur16_ros2_ws/install/ur_cpp_pkg:/home/robotics/ur16_ros2_ws/install/camera_cpp_pkg:/home/robotics/ur16_ros2_ws/install/ur_interface:/home/robotics/ur16_ros2_ws/install/ur_description:/home/robotics/ur16_ros2_ws/install/ur_py_pkg:/home/robotics/ur16_ros2_ws/install/camera_pkg:/opt/ros/humble:/home/robotics/ur16_ros2_ws/install/ur16_description:/home/robotics/ur16_ros2_ws/install/tool_changer_interface:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_hardware:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_interfaces:/home/robotics/ur16_ros2_ws/install/serial:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_msgs:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_description:/home/robotics/ur16_ros2_ws/install/ball_detector_cpp PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/robotics/.local/bin/cmake --build /home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver -- -j20 -l20[0m
[0.784s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver': CMAKE_PREFIX_PATH=/home/robotics/ur16_ros2_ws/install/ur_cpp_pkg:/home/robotics/ur16_ros2_ws/install/camera_cpp_pkg:/home/robotics/ur16_ros2_ws/install/ur_interface:/home/robotics/ur16_ros2_ws/install/ur_description:/home/robotics/ur16_ros2_ws/install/ur_py_pkg:/home/robotics/ur16_ros2_ws/install/camera_pkg:/opt/ros/humble:/home/robotics/ur16_ros2_ws/install/ur16_description:/home/robotics/ur16_ros2_ws/install/tool_changer_interface:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_hardware:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_interfaces:/home/robotics/ur16_ros2_ws/install/serial:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_msgs:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_description:/home/robotics/ur16_ros2_ws/install/ball_detector_cpp PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/robotics/.local/bin/cmake --install /home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver[0m
[0.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_robot_driver)
[0.832s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/robotics/ur16_ros2_ws/install/ur_cpp_pkg:/home/robotics/ur16_ros2_ws/install/camera_cpp_pkg:/home/robotics/ur16_ros2_ws/install/ur_interface:/home/robotics/ur16_ros2_ws/install/ur_description:/home/robotics/ur16_ros2_ws/install/ur_py_pkg:/home/robotics/ur16_ros2_ws/install/camera_pkg:/opt/ros/humble:/home/robotics/ur16_ros2_ws/install/ur16_description:/home/robotics/ur16_ros2_ws/install/tool_changer_interface:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_hardware:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_interfaces:/home/robotics/ur16_ros2_ws/install/serial:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_msgs:/home/robotics/ur16_ros2_ws/install/robotiq_2f_gripper_description:/home/robotics/ur16_ros2_ws/install/ball_detector_cpp PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/robotics/.local/bin/cmake --install /home/robotics/ur16_ros2_ws/src/ros2_robot_driver/build/ros2_robot_driver[0m
[0.833s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver' for CMake module files
[0.833s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver' for CMake config files
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_robot_driver', 'cmake_prefix_path')
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/hook/cmake_prefix_path.ps1'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/hook/cmake_prefix_path.dsv'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/hook/cmake_prefix_path.sh'
[0.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/bin'
[0.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/lib/pkgconfig/ros2_robot_driver.pc'
[0.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/lib/python3.10/site-packages'
[0.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/bin'
[0.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.ps1'
[0.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.dsv'
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.sh'
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.bash'
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.zsh'
[0.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/colcon-core/packages/ros2_robot_driver)
[0.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_robot_driver)
[0.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver' for CMake module files
[0.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver' for CMake config files
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_robot_driver', 'cmake_prefix_path')
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/hook/cmake_prefix_path.ps1'
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/hook/cmake_prefix_path.dsv'
[0.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/hook/cmake_prefix_path.sh'
[0.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/bin'
[0.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/lib/pkgconfig/ros2_robot_driver.pc'
[0.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/lib/python3.10/site-packages'
[0.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/bin'
[0.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.ps1'
[0.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.dsv'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.sh'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.bash'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/ros2_robot_driver/package.zsh'
[0.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/ros2_robot_driver/share/colcon-core/packages/ros2_robot_driver)
[0.845s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.845s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.845s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.845s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.848s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.848s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.848s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.852s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/local_setup.ps1'
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/_local_setup_util_ps1.py'
[0.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/setup.ps1'
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/local_setup.sh'
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/_local_setup_util_sh.py'
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/setup.sh'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/local_setup.bash'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/setup.bash'
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/local_setup.zsh'
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robotics/ur16_ros2_ws/src/ros2_robot_driver/install/setup.zsh'
